epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,9.28867,1.34299,3.20997,3.11478,1.35448,0.00904,0.97685,0.22628,0.13104,0.00731,0.80444,0.1783,0.10609,0.90863,2.14781,2.76967,1.17544,0.098002,2e-06,2e-06
2,12.622,1.32454,3.19386,3.12207,1.35243,0.00905,0.97685,0.22339,0.129,0.00724,0.79981,0.18352,0.1039,0.9166,2.15314,2.77301,1.18101,0.095005,4.99995e-06,4.99995e-06
3,16.3592,1.33362,2.90737,3.10984,1.3731,0.01021,0.97685,0.28491,0.18781,0.001,0.11207,0.00082,0.00023,0.91649,17.6409,2.65537,1.18481,0.092008,7.99969e-06,7.99969e-06
4,20.0493,1.17535,2.6999,2.7893,1.20994,0.00957,0.9537,0.33066,0.19216,0.00014,0.01501,8e-05,1e-05,1.45722,21.7254,2.90886,1.59068,0.089011,1.0999e-05,1.0999e-05
5,23.6272,1.14851,2.33479,2.38465,1.18278,0.00798,0.83142,0.2026,0.06174,8e-05,0.00926,4e-05,1e-05,2.12005,34.3022,3.59384,2.37926,0.086014,1.39978e-05,1.39978e-05
6,27.2267,1.05015,2.05972,2.18297,1.11779,0.00814,0.6978,0.16741,0.04125,0.00057,0.06593,0.00044,0.00014,2.37949,17.2989,4.26186,2.68154,0.083017,1.69958e-05,1.69958e-05
7,30.8804,1.10236,2.23369,2.11482,1.14177,0.00758,0.64591,0.11759,0.03121,0.0016,0.16363,0.00501,0.00125,2.52597,12.3964,4.10813,2.70353,0.08002,1.9993e-05,1.9993e-05
8,34.4582,1.05949,2.07189,2.00236,1.1163,0.00749,0.57583,0.1177,0.03766,0.00043,0.04853,0.00092,0.00019,2.6299,10.0213,3.94506,2.81128,0.077023,2.2989e-05,2.2989e-05
9,38.054,1.07506,2.01087,1.91375,1.12924,0.00813,0.6357,0.10875,0.03899,0.00011,0.01389,6e-05,1e-05,2.619,9.1684,3.71504,2.78829,0.074026,2.59837e-05,2.59837e-05
10,41.632,1.03887,1.92228,1.78228,1.08477,0.00555,0.58158,0.10602,0.04255,0,0,0,0,2.42146,10.5801,3.61708,2.58924,0.071029,2.89771e-05,2.89771e-05
11,45.2513,1.09478,1.79183,1.7719,1.09889,0.00582,0.60345,0.11954,0.04246,0.00106,0.09435,0.00067,0.00017,2.4156,6.48143,3.268,2.45752,0.068032,3.19687e-05,3.19687e-05
12,48.9276,1.06064,1.91688,1.64197,1.12112,0.00712,0.75223,0.21647,0.0945,0.00177,0.19045,0.00321,0.00064,2.06815,5.64285,2.90519,2.09459,0.065035,3.49586e-05,3.49586e-05
13,52.4488,0.99903,1.76191,1.53077,1.09358,0.22502,0.62803,0.33808,0.17097,0.00283,0.30109,0.00843,0.00174,1.79847,5.89562,2.73039,1.79585,0.0620379,3.79466e-05,3.79466e-05
14,56.4466,1.02923,1.79997,1.50291,1.09383,0.43467,0.41523,0.39689,0.23744,0.00558,0.46775,0.10009,0.02829,1.54676,5.0016,2.55039,1.56957,0.0590409,4.09323e-05,4.09323e-05
15,60.0012,1.02464,1.70282,1.40511,1.1017,0.62243,0.34075,0.45953,0.30184,0.17175,0.20098,0.07439,0.02796,1.37177,5.82337,2.4302,1.41902,0.0560439,4.39158e-05,4.39158e-05
16,63.5984,1.01681,1.68157,1.35776,1.09457,0.58823,0.37337,0.49889,0.34301,0.13373,0.17529,0.0616,0.02017,1.30819,6.26458,2.31237,1.3601,0.0530469,4.68967e-05,4.68967e-05
17,67.1286,0.98838,1.75499,1.31551,1.09767,0.68068,0.30866,0.5561,0.38938,0.55273,0.22589,0.30183,0.12626,1.26306,3.33264,2.20308,1.34004,0.0500499,4.9875e-05,4.9875e-05
18,70.7065,0.94773,1.69376,1.23588,1.07777,0.69963,0.3487,0.59549,0.41794,0.46706,0.21729,0.25154,0.11404,1.18764,3.35028,2.09587,1.31001,0.0470529,5.28505e-05,5.28505e-05
19,74.4086,0.95784,1.68355,1.25563,1.08126,0.68996,0.38388,0.58687,0.39713,0.51075,0.27618,0.27225,0.12501,1.22428,3.07993,2.02616,1.30667,0.0440558,5.58229e-05,5.58229e-05
20,77.9211,0.9916,1.66411,1.20185,1.09548,0.63663,0.40214,0.58378,0.39412,0.58275,0.34485,0.3759,0.18919,1.24756,2.3778,1.99508,1.29758,0.0410588,5.87921e-05,5.87921e-05
21,81.5293,0.9313,1.57538,1.1418,1.06638,0.69626,0.44963,0.61174,0.4269,0.65108,0.40852,0.4479,0.24293,1.18685,2.07173,1.98655,1.27148,0.0380618,6.1758e-05,6.1758e-05
22,85.302,0.92068,1.55563,1.09083,1.07942,0.77481,0.50776,0.67114,0.46991,0.66791,0.44108,0.48134,0.27238,1.11877,2.00403,1.97057,1.21595,0.0350647,6.47203e-05,6.47203e-05
23,88.8895,0.93493,1.61715,1.06346,1.06964,0.78224,0.56032,0.69481,0.4893,0.64521,0.46345,0.4795,0.25589,1.11472,2.09352,1.94551,1.1941,0.0320677,6.76789e-05,6.76789e-05
24,92.4723,0.92236,1.6159,1.08916,1.08294,0.77587,0.63431,0.72634,0.51542,0.60704,0.49409,0.44842,0.21833,1.07885,2.43163,1.83747,1.15061,0.0290706,7.06337e-05,7.06337e-05
25,96.0747,0.91989,1.50069,1.05646,1.07256,0.77519,0.68233,0.75244,0.52819,0.51288,0.43183,0.39843,0.18159,1.06149,2.78735,1.70016,1.13482,0.0260736,7.35843e-05,7.35843e-05
26,99.6958,0.88461,1.3643,1.04099,1.06605,0.7818,0.7528,0.78816,0.5724,0.54843,0.49607,0.42956,0.20138,1.00496,2.6436,1.53369,1.11578,0.0230765,7.65307e-05,7.65307e-05
27,103.384,0.92025,1.45627,0.99341,1.06368,0.7922,0.78747,0.80241,0.58182,0.60041,0.55002,0.47355,0.22297,1.00037,2.31981,1.42064,1.11365,0.0200795,7.94728e-05,7.94728e-05
28,107.092,0.84635,1.43501,0.94567,1.05299,0.78557,0.79916,0.80833,0.59497,0.6038,0.64288,0.52917,0.27628,0.96561,1.95863,1.34129,1.09354,0.0170824,8.24102e-05,8.24102e-05
29,110.661,0.85164,1.39764,0.93048,1.03657,0.79562,0.84036,0.81489,0.6113,0.66997,0.73739,0.61218,0.3489,0.9618,1.75363,1.31126,1.08427,0.0140853,8.53429e-05,8.53429e-05
30,114.399,0.89946,1.51176,0.94393,1.08283,0.78811,0.81149,0.80626,0.6074,0.65765,0.71073,0.61313,0.3788,0.96748,1.72286,1.27162,1.08867,0.0110883,8.82707e-05,8.82707e-05
31,117.996,0.90542,1.39094,0.923,1.06272,0.77373,0.82033,0.79574,0.58531,0.65198,0.70035,0.61863,0.38877,0.97054,1.73936,1.23226,1.09272,0.00809119,9.11934e-05,9.11934e-05
32,121.748,0.84194,1.36125,0.89116,1.04109,0.7748,0.83685,0.8242,0.58519,0.68255,0.74202,0.65407,0.40144,0.96494,1.72504,1.17954,1.0878,0.00509411,9.41108e-05,9.41108e-05
33,125.401,0.92799,1.51763,0.91967,1.08103,0.82611,0.83673,0.83692,0.62478,0.73518,0.76053,0.71518,0.42796,0.89831,1.68829,1.14683,1.06042,0.00209702,9.70228e-05,9.70228e-05
34,129.015,0.80914,1.28535,0.87808,1.0329,0.81127,0.8461,0.83533,0.63976,0.73498,0.78017,0.72325,0.44032,0.87319,1.63316,1.10817,1.05108,9.89398e-05,9.89398e-05,9.89398e-05
35,132.623,0.83404,1.36868,0.85235,1.05072,0.80785,0.85999,0.85021,0.6497,0.73103,0.76982,0.7178,0.43931,0.85005,1.6089,1.06217,1.0393,9.88748e-05,9.88748e-05,9.88748e-05
36,136.271,0.81183,1.29008,0.8681,1.03543,0.78858,0.87719,0.85911,0.6574,0.72347,0.76517,0.70817,0.43874,0.84562,1.56418,1.03174,1.03257,9.88079e-05,9.88079e-05,9.88079e-05
37,139.954,0.79589,1.30081,0.82235,1.01778,0.77854,0.89184,0.83605,0.62969,0.70245,0.7698,0.71214,0.45099,0.88161,1.56426,1.04092,1.04138,9.87391e-05,9.87391e-05,9.87391e-05
38,143.68,0.80024,1.27549,0.83263,1.02935,0.80602,0.85486,0.83831,0.63094,0.75835,0.78939,0.74349,0.47845,0.8837,1.53591,1.03037,1.04275,9.86684e-05,9.86684e-05,9.86684e-05
39,147.368,0.87158,1.37098,0.8469,1.04764,0.83292,0.83701,0.85003,0.63916,0.78714,0.77401,0.75704,0.49219,0.86129,1.48187,1.00895,1.0284,9.85958e-05,9.85958e-05,9.85958e-05
40,150.914,0.80287,1.31844,0.83508,1.02109,0.81797,0.83349,0.85487,0.65011,0.79568,0.79534,0.77723,0.50469,0.85877,1.49176,1.00538,1.03299,9.85213e-05,9.85213e-05,9.85213e-05
41,154.701,0.82553,1.28543,0.82338,1.03257,0.80926,0.85536,0.85083,0.65252,0.76257,0.78842,0.7639,0.49856,0.84834,1.54547,0.99258,1.03508,9.84449e-05,9.84449e-05,9.84449e-05
42,158.296,0.8179,1.30344,0.83253,1.03748,0.77744,0.87397,0.84194,0.65947,0.78853,0.76979,0.76105,0.50036,0.78606,1.57151,0.98357,1.00943,9.83666e-05,9.83666e-05,9.83666e-05
43,161.862,0.78743,1.31704,0.80944,1.02601,0.79996,0.86925,0.84533,0.66461,0.80759,0.78465,0.76103,0.50806,0.77434,1.56021,0.96415,1.00017,9.82864e-05,9.82864e-05,9.82864e-05
44,165.597,0.79239,1.26395,0.81756,1.02534,0.76988,0.89489,0.8476,0.67125,0.8014,0.77137,0.75947,0.51188,0.75812,1.53439,0.96052,0.99884,9.82043e-05,9.82043e-05,9.82043e-05
45,169.215,0.75954,1.21287,0.77985,1.0274,0.79028,0.85204,0.84253,0.65592,0.81212,0.78129,0.76633,0.50183,0.80189,1.56978,0.97012,1.00504,9.81204e-05,9.81204e-05,9.81204e-05
46,173.262,0.7823,1.31362,0.80073,1.03316,0.77843,0.85073,0.84025,0.65218,0.80718,0.75905,0.76492,0.49422,0.83283,1.57726,0.98615,1.0277,9.80345e-05,9.80345e-05,9.80345e-05
47,176.948,0.79904,1.24492,0.76703,1.00021,0.77017,0.86925,0.85118,0.6503,0.7087,0.77821,0.74519,0.4817,0.84856,1.62335,0.99651,1.04427,9.79468e-05,9.79468e-05,9.79468e-05
48,180.46,0.79979,1.32027,0.79659,1.02349,0.75653,0.89703,0.8482,0.64929,0.69803,0.78943,0.74583,0.49137,0.85666,1.6243,0.99419,1.04154,9.78572e-05,9.78572e-05,9.78572e-05
49,183.939,0.76728,1.26702,0.76064,1.02154,0.80799,0.86217,0.84641,0.66086,0.73491,0.78118,0.76204,0.49734,0.84031,1.60567,0.97925,1.03521,9.77658e-05,9.77658e-05,9.77658e-05
50,187.609,0.78644,1.23987,0.77715,1.02087,0.81256,0.86658,0.85872,0.68641,0.75862,0.80226,0.7944,0.50886,0.82398,1.6065,0.93709,1.03335,9.76725e-05,9.76725e-05,9.76725e-05
51,191.242,0.74312,1.19729,0.75447,1.01833,0.81561,0.87553,0.86658,0.68999,0.74947,0.80991,0.78736,0.50795,0.80545,1.62402,0.88572,1.02241,9.75773e-05,9.75773e-05,9.75773e-05
52,194.95,0.77351,1.22214,0.75623,1.02971,0.81793,0.86374,0.85811,0.67881,0.78407,0.80317,0.79168,0.49736,0.80374,1.61924,0.86846,1.0297,9.74803e-05,9.74803e-05,9.74803e-05
53,198.547,0.76966,1.24481,0.776,1.01519,0.79597,0.86683,0.86976,0.69282,0.75868,0.83103,0.80591,0.51387,0.78105,1.55924,0.86341,1.019,9.73814e-05,9.73814e-05,9.73814e-05
54,201.971,0.76114,1.26784,0.74959,0.99435,0.79459,0.88002,0.86692,0.66044,0.74518,0.83776,0.79638,0.49596,0.79137,1.54748,0.86929,1.0106,9.72806e-05,9.72806e-05,9.72806e-05
55,205.515,0.79301,1.28386,0.77574,1.01993,0.8106,0.86215,0.84863,0.65279,0.77394,0.82092,0.79603,0.49149,0.78028,1.50756,0.86665,1.00247,9.7178e-05,9.7178e-05,9.7178e-05
56,209.162,0.73054,1.16277,0.75379,1.01098,0.76326,0.9029,0.84066,0.6627,0.77248,0.81114,0.78286,0.50353,0.76934,1.51387,0.87672,1.00701,9.70736e-05,9.70736e-05,9.70736e-05
57,212.737,0.7455,1.15653,0.72461,1.00013,0.78262,0.86577,0.83834,0.66668,0.76969,0.7931,0.77535,0.5025,0.77048,1.54046,0.88118,1.0145,9.69673e-05,9.69673e-05,9.69673e-05
58,216.497,0.73578,1.15067,0.74126,1.00005,0.80614,0.87107,0.85351,0.67622,0.76105,0.82386,0.77196,0.50466,0.77442,1.53208,0.86445,1.0198,9.68592e-05,9.68592e-05,9.68592e-05
59,220.014,0.78746,1.26124,0.73818,1.0126,0.81738,0.88841,0.86775,0.67622,0.8124,0.82312,0.79364,0.50291,0.78391,1.51265,0.85006,1.0164,9.67493e-05,9.67493e-05,9.67493e-05
60,223.552,0.76396,1.18345,0.74422,1.01437,0.84441,0.88905,0.86963,0.67479,0.82067,0.82731,0.80178,0.50445,0.78519,1.51324,0.84359,1.00856,9.66375e-05,9.66375e-05,9.66375e-05
61,227.222,0.7343,1.10923,0.72456,0.99348,0.84148,0.88554,0.8552,0.66994,0.78552,0.83955,0.78172,0.50214,0.76942,1.55004,0.86169,1.00121,9.65239e-05,9.65239e-05,9.65239e-05
62,230.842,0.72948,1.12902,0.72227,1.0103,0.82435,0.87171,0.83242,0.6514,0.77226,0.81832,0.76284,0.49122,0.77879,1.59305,0.8721,1.0036,9.64085e-05,9.64085e-05,9.64085e-05
63,234.401,0.72965,1.08619,0.7068,0.99162,0.78506,0.92593,0.85037,0.65993,0.77905,0.8427,0.77747,0.50239,0.77986,1.56746,0.84042,1.00026,9.62913e-05,9.62913e-05,9.62913e-05
64,238.008,0.74119,1.17736,0.71441,1.00797,0.81629,0.90917,0.877,0.69393,0.79308,0.87976,0.81531,0.52586,0.75854,1.53329,0.82468,0.98338,9.61723e-05,9.61723e-05,9.61723e-05
65,241.697,0.72489,1.0869,0.68287,0.99223,0.82309,0.8948,0.87327,0.68834,0.79011,0.85201,0.80081,0.53122,0.74994,1.48253,0.84427,0.97995,9.60515e-05,9.60515e-05,9.60515e-05
66,245.381,0.73121,1.2066,0.76272,1.00941,0.82992,0.88475,0.85865,0.67564,0.77536,0.81869,0.75977,0.51312,0.76677,1.44279,0.86081,0.99533,9.59289e-05,9.59289e-05,9.59289e-05
67,249.044,0.72805,1.18829,0.73714,0.99457,0.80423,0.88893,0.83727,0.64935,0.7549,0.82704,0.74989,0.50738,0.79385,1.46447,0.87218,1.00852,9.58044e-05,9.58044e-05,9.58044e-05
68,252.6,0.77506,1.18659,0.75274,1.01703,0.77697,0.90059,0.85362,0.67287,0.73804,0.84654,0.78383,0.52202,0.76128,1.50408,0.86635,0.99199,9.56782e-05,9.56782e-05,9.56782e-05
69,256.414,0.70543,1.1404,0.69149,0.99769,0.7909,0.88805,0.86844,0.69296,0.78448,0.81279,0.82032,0.53294,0.76762,1.5366,0.86864,0.99251,9.55502e-05,9.55502e-05,9.55502e-05
70,259.966,0.69046,1.12723,0.6953,0.99065,0.80337,0.88777,0.88429,0.68494,0.74034,0.82998,0.8188,0.52864,0.79517,1.54241,0.88777,1.01204,9.54205e-05,9.54205e-05,9.54205e-05
71,263.647,0.72829,1.16016,0.70579,0.9908,0.84638,0.85959,0.88352,0.68742,0.82161,0.80845,0.83374,0.52955,0.80624,1.53673,0.88108,1.01086,9.52889e-05,9.52889e-05,9.52889e-05
72,267.12,0.66477,1.05606,0.68358,0.96388,0.83668,0.85888,0.88084,0.692,0.83138,0.80383,0.82333,0.53597,0.78258,1.52799,0.85395,0.99408,9.51556e-05,9.51556e-05,9.51556e-05
73,270.738,0.69088,1.13524,0.67377,0.98834,0.83475,0.86821,0.87504,0.68844,0.79317,0.8297,0.81689,0.53742,0.7657,1.51848,0.84741,0.98153,9.50206e-05,9.50206e-05,9.50206e-05
74,274.385,0.72902,1.09186,0.6766,0.99336,0.79676,0.86075,0.85872,0.67874,0.82341,0.81762,0.82317,0.53504,0.75097,1.51978,0.89142,0.97682,9.48837e-05,9.48837e-05,9.48837e-05
75,278.06,0.70639,1.07227,0.69172,0.97446,0.81734,0.85682,0.8655,0.69004,0.79758,0.82389,0.80773,0.53217,0.72016,1.50474,0.88722,0.97535,9.47452e-05,9.47452e-05,9.47452e-05
76,281.647,0.69377,1.13635,0.68568,1.00609,0.8468,0.8562,0.87414,0.6864,0.80121,0.81049,0.80303,0.5401,0.72727,1.48646,0.85275,0.98223,9.46048e-05,9.46048e-05,9.46048e-05
77,285.277,0.74875,1.23627,0.68412,1.01288,0.81316,0.89815,0.88234,0.69541,0.74234,0.80907,0.78017,0.53489,0.73494,1.50366,0.83196,0.99085,9.44628e-05,9.44628e-05,9.44628e-05
78,288.804,0.73104,1.07066,0.6676,0.99638,0.80729,0.90202,0.87358,0.69121,0.73967,0.77443,0.7582,0.52803,0.71561,1.50786,0.86185,0.99401,9.43189e-05,9.43189e-05,9.43189e-05
79,292.437,0.72531,1.11192,0.68755,1.00404,0.79585,0.89101,0.85337,0.66696,0.73785,0.79676,0.76145,0.51082,0.75338,1.52451,0.89898,1.00099,9.41734e-05,9.41734e-05,9.41734e-05
80,296.077,0.75134,1.1144,0.69186,1.00069,0.80839,0.86127,0.86725,0.68733,0.74761,0.80109,0.78427,0.52601,0.73403,1.49765,0.89819,1.00255,9.40262e-05,9.40262e-05,9.40262e-05
81,299.645,0.69492,1.07633,0.67353,0.99795,0.80482,0.90539,0.88725,0.68738,0.76686,0.83238,0.8096,0.53846,0.79618,1.45024,0.88092,1.00993,9.38772e-05,9.38772e-05,9.38772e-05
82,303.34,0.76705,1.12052,0.70703,1.0207,0.80037,0.90033,0.88704,0.70295,0.76006,0.84589,0.80643,0.54357,0.77497,1.43815,0.85261,1.00937,9.37265e-05,9.37265e-05,9.37265e-05
83,306.886,0.7369,1.08836,0.67992,0.99428,0.80365,0.90834,0.8709,0.70513,0.74714,0.83783,0.79469,0.54484,0.7121,1.44451,0.82426,0.98688,9.35741e-05,9.35741e-05,9.35741e-05
84,310.456,0.72702,1.20759,0.67472,0.99141,0.81567,0.89128,0.86953,0.70414,0.74476,0.82072,0.78012,0.5393,0.72573,1.46761,0.83309,0.99234,9.342e-05,9.342e-05,9.342e-05
85,314.194,0.76113,1.11966,0.70236,1.01258,0.80619,0.85254,0.86621,0.69332,0.75925,0.78861,0.77845,0.52827,0.7343,1.49383,0.84971,1.00136,9.32642e-05,9.32642e-05,9.32642e-05
86,317.728,0.71971,1.10928,0.67689,0.9847,0.80302,0.84163,0.85658,0.6733,0.76738,0.80348,0.80738,0.52815,0.78145,1.51892,0.86341,1.01928,9.31067e-05,9.31067e-05,9.31067e-05
87,321.486,0.75803,1.15967,0.69565,0.98834,0.77241,0.86613,0.85579,0.68694,0.75501,0.83448,0.82263,0.54665,0.74885,1.52016,0.85788,1.00676,9.29476e-05,9.29476e-05,9.29476e-05
88,325.064,0.71848,1.05608,0.65691,1.00416,0.8328,0.85065,0.86866,0.70229,0.79532,0.81931,0.81619,0.54006,0.74072,1.54241,0.8653,1.00576,9.27867e-05,9.27867e-05,9.27867e-05
89,328.64,0.70734,1.10243,0.66839,0.99093,0.8339,0.83573,0.8622,0.69611,0.79939,0.80332,0.79549,0.53025,0.75204,1.53346,0.86594,1.00576,9.26242e-05,9.26242e-05,9.26242e-05
90,332.205,0.70688,1.08326,0.65293,0.97508,0.82945,0.84731,0.86036,0.682,0.81864,0.78145,0.77969,0.50992,0.77369,1.54489,0.88001,1.01558,9.24601e-05,9.24601e-05,9.24601e-05
91,335.805,0.70787,1.02969,0.6538,0.97195,0.8372,0.87749,0.8566,0.67203,0.81684,0.78368,0.7712,0.51322,0.76435,1.54948,0.86557,1.01201,9.22942e-05,9.22942e-05,9.22942e-05
92,339.431,0.73895,1.11873,0.68842,0.99996,0.85772,0.88314,0.86347,0.69387,0.82421,0.8029,0.78946,0.53916,0.7279,1.58705,0.87781,1.00922,9.21268e-05,9.21268e-05,9.21268e-05
93,342.877,0.6904,1.1472,0.6614,0.97724,0.85238,0.87842,0.87426,0.69983,0.78735,0.82296,0.8073,0.54039,0.7198,1.65074,0.91011,1.00087,9.19576e-05,9.19576e-05,9.19576e-05
94,346.541,0.68554,1.05598,0.63811,0.98369,0.84061,0.86528,0.87557,0.6982,0.80097,0.80897,0.80532,0.5288,0.72426,1.73423,0.8806,0.99649,9.17869e-05,9.17869e-05,9.17869e-05
95,350.102,0.65608,1.0738,0.63638,0.97397,0.81413,0.89274,0.86916,0.68787,0.82062,0.82184,0.80349,0.5154,0.7407,1.71832,0.83854,1.00278,9.16145e-05,9.16145e-05,9.16145e-05
96,353.833,0.66953,1.12131,0.61589,0.97905,0.79774,0.9219,0.86313,0.68595,0.80168,0.80109,0.78542,0.52444,0.75071,1.70475,0.83742,1.0073,9.14405e-05,9.14405e-05,9.14405e-05
97,357.88,0.6654,1.0566,0.64408,0.97499,0.79384,0.91824,0.86005,0.6906,0.7978,0.79219,0.76902,0.51867,0.73734,1.70047,0.86528,0.99835,9.12649e-05,9.12649e-05,9.12649e-05
