epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
195,711.406,0.57177,0.8433,0.51526,0.94908,0.85978,0.91149,0.88165,0.71405,0.82933,0.84607,0.80542,0.53723,0.69342,1.65867,0.76003,0.96129,6.75598e-05,6.75598e-05,6.75598e-05
196,715.042,0.5729,0.90377,0.51549,0.94929,0.82797,0.91092,0.87646,0.70845,0.76623,0.85073,0.77906,0.53034,0.69593,1.68647,0.77253,0.96218,6.72675e-05,6.72675e-05,6.72675e-05
197,718.549,0.59587,0.90163,0.51301,0.9523,0.84313,0.86699,0.87448,0.71147,0.80468,0.81776,0.77642,0.53655,0.6914,1.69458,0.78141,0.96388,6.69746e-05,6.69746e-05,6.69746e-05
198,722.137,0.57737,0.93197,0.51335,0.95137,0.83002,0.8924,0.87952,0.71414,0.81808,0.81258,0.78997,0.53612,0.6907,1.67996,0.78885,0.96732,6.6681e-05,6.6681e-05,6.6681e-05
199,725.745,0.63191,0.97303,0.54903,0.96022,0.82191,0.8924,0.88197,0.71894,0.80283,0.82794,0.81129,0.54901,0.68954,1.67221,0.79499,0.96672,6.63867e-05,6.63867e-05,6.63867e-05
200,729.412,0.62993,0.98645,0.53755,0.96369,0.82028,0.91443,0.89402,0.7203,0.83654,0.8224,0.82307,0.55571,0.70497,1.66361,0.76796,0.97011,6.60918e-05,6.60918e-05,6.60918e-05
201,733.446,0.59164,0.89546,0.52382,0.95037,0.83311,0.90438,0.89478,0.7127,0.82974,0.81477,0.82953,0.55025,0.72361,1.65738,0.75533,0.97512,6.57963e-05,6.57963e-05,6.57963e-05
202,737.115,0.61716,0.95809,0.54496,0.96858,0.80458,0.93044,0.89178,0.70286,0.82484,0.81218,0.82449,0.54733,0.73736,1.6809,0.75933,0.97807,6.55002e-05,6.55002e-05,6.55002e-05
203,740.692,0.59987,0.92291,0.52742,0.95982,0.83929,0.89017,0.88985,0.70682,0.81604,0.82886,0.82952,0.5482,0.73023,1.67048,0.76909,0.97506,6.52036e-05,6.52036e-05,6.52036e-05
204,744.187,0.62738,0.98546,0.54721,0.95352,0.83177,0.90868,0.88608,0.71308,0.83575,0.8313,0.81973,0.55265,0.71656,1.67125,0.7673,0.97217,6.49063e-05,6.49063e-05,6.49063e-05
205,747.893,0.60322,0.93395,0.52529,0.95128,0.8193,0.91794,0.88607,0.71733,0.82084,0.83238,0.81643,0.5473,0.70661,1.66729,0.76405,0.96958,6.46085e-05,6.46085e-05,6.46085e-05
206,751.292,0.61454,0.87763,0.54228,0.95028,0.81895,0.9387,0.88504,0.71962,0.80038,0.8484,0.81429,0.54059,0.69451,1.66068,0.75972,0.96755,6.43101e-05,6.43101e-05,6.43101e-05
207,755.107,0.57826,0.82969,0.53247,0.95721,0.82793,0.94057,0.88546,0.71955,0.80549,0.86937,0.81338,0.54288,0.69487,1.66278,0.7582,0.96693,6.40111e-05,6.40111e-05,6.40111e-05
208,758.661,0.55463,0.86123,0.52048,0.93611,0.84706,0.92944,0.88728,0.71469,0.82404,0.85582,0.81672,0.54132,0.68771,1.66444,0.7505,0.96304,6.37116e-05,6.37116e-05,6.37116e-05
209,762.326,0.56996,0.77816,0.5042,0.9456,0.81235,0.9435,0.88474,0.7049,0.8116,0.85893,0.80854,0.54016,0.68136,1.69041,0.74619,0.96023,6.34117e-05,6.34117e-05,6.34117e-05
210,765.936,0.55706,0.81781,0.4986,0.93433,0.86498,0.89082,0.88044,0.70746,0.83324,0.86251,0.80829,0.54212,0.66939,1.75633,0.76236,0.95307,6.31112e-05,6.31112e-05,6.31112e-05
211,769.469,0.5911,0.87943,0.52026,0.94437,0.84103,0.90255,0.86983,0.70199,0.82205,0.86925,0.8041,0.54085,0.6758,1.78595,0.78256,0.94932,6.28101e-05,6.28101e-05,6.28101e-05
212,773.116,0.63164,0.9479,0.53491,0.95004,0.84427,0.91241,0.87878,0.7054,0.82177,0.87001,0.80954,0.55032,0.68642,1.77176,0.78237,0.95017,6.25087e-05,6.25087e-05,6.25087e-05
213,776.803,0.59718,1.00097,0.52973,0.95917,0.8286,0.91644,0.88472,0.71025,0.78122,0.86659,0.81003,0.54629,0.6829,1.74722,0.73729,0.95236,6.22067e-05,6.22067e-05,6.22067e-05
214,780.293,0.60825,0.87509,0.50355,0.95232,0.81451,0.92926,0.88711,0.70626,0.76965,0.85425,0.81193,0.54619,0.70295,1.74465,0.72859,0.95702,6.19043e-05,6.19043e-05,6.19043e-05
215,783.975,0.61252,0.91442,0.50221,0.96414,0.86089,0.86608,0.88859,0.71052,0.8045,0.82535,0.8097,0.55259,0.70275,1.74116,0.73782,0.95744,6.16014e-05,6.16014e-05,6.16014e-05
216,787.563,0.57083,0.91512,0.52539,0.96113,0.87166,0.87165,0.88793,0.71946,0.82335,0.82998,0.81083,0.55112,0.6986,1.75271,0.73599,0.95743,6.12981e-05,6.12981e-05,6.12981e-05
217,791.036,0.57732,0.86914,0.51063,0.95077,0.86977,0.88811,0.89408,0.72267,0.83185,0.84979,0.81904,0.55623,0.68874,1.75201,0.72827,0.95308,6.09944e-05,6.09944e-05,6.09944e-05
218,794.663,0.58105,0.85048,0.5208,0.94187,0.86251,0.91204,0.89924,0.72687,0.84493,0.85185,0.82221,0.55407,0.6914,1.73988,0.73046,0.95068,6.06902e-05,6.06902e-05,6.06902e-05
219,798.333,0.60768,1.01324,0.51806,0.94311,0.82375,0.93056,0.89436,0.71734,0.83215,0.86111,0.81825,0.55051,0.69048,1.71661,0.74854,0.9469,6.03856e-05,6.03856e-05,6.03856e-05
220,801.935,0.5734,0.86937,0.50177,0.94906,0.83559,0.91204,0.88488,0.71122,0.81595,0.86307,0.81442,0.5509,0.68974,1.69783,0.77335,0.94783,6.00807e-05,6.00807e-05,6.00807e-05
221,805.45,0.59359,0.88241,0.51935,0.95768,0.83062,0.92018,0.88774,0.71357,0.84052,0.85167,0.82708,0.54536,0.69662,1.7011,0.75723,0.95509,5.97754e-05,5.97754e-05,5.97754e-05
222,809.148,0.59215,0.89213,0.49935,0.96104,0.86742,0.87748,0.89534,0.71391,0.82846,0.82663,0.80943,0.54315,0.70564,1.68815,0.75543,0.96758,5.94697e-05,5.94697e-05,5.94697e-05
223,812.754,0.57705,0.8574,0.52739,0.94778,0.85884,0.88445,0.89903,0.71607,0.82617,0.84235,0.81225,0.54327,0.71098,1.69018,0.75729,0.97408,5.91636e-05,5.91636e-05,5.91636e-05
224,816.243,0.57665,0.92135,0.51449,0.95079,0.81838,0.93237,0.89672,0.72269,0.81638,0.82583,0.81499,0.54943,0.70149,1.68521,0.7516,0.97312,5.88573e-05,5.88573e-05,5.88573e-05
225,819.881,0.62329,0.95117,0.5291,0.96608,0.86431,0.86239,0.89345,0.7175,0.82155,0.82397,0.81698,0.55017,0.70914,1.68742,0.75854,0.97782,5.85505e-05,5.85505e-05,5.85505e-05
226,823.55,0.57531,0.84325,0.49659,0.94843,0.87554,0.871,0.89126,0.71746,0.82544,0.82535,0.80963,0.54563,0.71493,1.69241,0.75694,0.98379,5.82435e-05,5.82435e-05,5.82435e-05
227,827.122,0.63746,0.94483,0.52121,0.96491,0.84705,0.91092,0.88747,0.71091,0.83209,0.82913,0.80431,0.54539,0.70834,1.69501,0.76217,0.98342,5.79362e-05,5.79362e-05,5.79362e-05
228,830.842,0.59159,0.9455,0.50992,0.95718,0.85953,0.88777,0.88455,0.71232,0.83115,0.8461,0.8116,0.55133,0.69748,1.7195,0.76018,0.97856,5.76285e-05,5.76285e-05,5.76285e-05
229,834.325,0.55468,0.82091,0.5144,0.94333,0.85795,0.88777,0.8967,0.72116,0.82196,0.85073,0.83107,0.56053,0.70198,1.73917,0.75262,0.97958,5.73206e-05,5.73206e-05,5.73206e-05
230,837.879,0.58111,0.86679,0.51385,0.95444,0.85256,0.89402,0.90135,0.7211,0.81763,0.85536,0.83481,0.55513,0.70839,1.77246,0.73567,0.97821,5.70124e-05,5.70124e-05,5.70124e-05
231,841.542,0.57479,0.83222,0.51313,0.9415,0.8345,0.91053,0.8987,0.7188,0.82358,0.85238,0.83911,0.54366,0.71467,1.78036,0.73626,0.97806,5.6704e-05,5.6704e-05,5.6704e-05
232,845.213,0.58454,0.92809,0.50642,0.9498,0.86921,0.88202,0.8993,0.72506,0.83973,0.8495,0.83968,0.54746,0.71419,1.76845,0.73548,0.97977,5.63953e-05,5.63953e-05,5.63953e-05
233,848.695,0.55721,0.9199,0.50535,0.95622,0.86249,0.89591,0.89333,0.72192,0.82226,0.85342,0.82487,0.54227,0.7011,1.74274,0.73952,0.97674,5.60864e-05,5.60864e-05,5.60864e-05
234,852.261,0.57037,0.89999,0.49655,0.9469,0.84832,0.88808,0.89315,0.71564,0.82984,0.81737,0.81563,0.54048,0.70994,1.69508,0.74596,0.97735,5.57773e-05,5.57773e-05,5.57773e-05
235,855.902,0.57809,0.89729,0.49579,0.9486,0.84355,0.88756,0.88861,0.7151,0.80162,0.8458,0.82479,0.54449,0.71393,1.64711,0.75655,0.98058,5.54679e-05,5.54679e-05,5.54679e-05
236,859.513,0.62042,0.95359,0.5285,0.96006,0.87493,0.86941,0.90189,0.72374,0.84313,0.83478,0.83126,0.55508,0.70079,1.62167,0.7471,0.97317,5.51584e-05,5.51584e-05,5.51584e-05
237,863.038,0.61256,0.89391,0.52312,0.95948,0.86223,0.88665,0.89875,0.73,0.83238,0.85772,0.82743,0.56075,0.68489,1.61777,0.73784,0.95749,5.48486e-05,5.48486e-05,5.48486e-05
238,866.779,0.58734,0.85537,0.50486,0.95247,0.85409,0.9048,0.89836,0.72201,0.83587,0.86351,0.85155,0.56676,0.68658,1.6225,0.74101,0.95603,5.45387e-05,5.45387e-05,5.45387e-05
239,870.385,0.56782,0.92145,0.49408,0.93079,0.83092,0.91415,0.90148,0.72033,0.8232,0.84605,0.8503,0.56525,0.69452,1.6368,0.74101,0.95877,5.42287e-05,5.42287e-05,5.42287e-05
240,873.975,0.58688,0.90858,0.50475,0.94182,0.83284,0.92369,0.90085,0.72129,0.83544,0.81838,0.83335,0.56092,0.69738,1.64365,0.73894,0.95821,5.39185e-05,5.39185e-05,5.39185e-05
241,877.602,0.55463,0.88319,0.48895,0.93194,0.79634,0.93407,0.90034,0.72658,0.84252,0.81976,0.84034,0.55931,0.69781,1.63838,0.73829,0.96075,5.36081e-05,5.36081e-05,5.36081e-05
242,881.316,0.57051,0.85701,0.48446,0.94441,0.83563,0.89256,0.90321,0.73111,0.81068,0.83096,0.83682,0.55566,0.6992,1.65282,0.73174,0.96452,5.32977e-05,5.32977e-05,5.32977e-05
243,884.811,0.57179,0.95157,0.51053,0.94303,0.87183,0.84383,0.89878,0.72261,0.84189,0.82089,0.83363,0.5506,0.70424,1.67312,0.73428,0.96556,5.29871e-05,5.29871e-05,5.29871e-05
244,888.538,0.58106,0.8223,0.48777,0.93684,0.88782,0.83589,0.89967,0.72437,0.85843,0.8075,0.824,0.54133,0.69412,1.70367,0.73544,0.96358,5.26764e-05,5.26764e-05,5.26764e-05
245,892.073,0.60802,0.96953,0.51388,0.95547,0.88497,0.85552,0.89202,0.72282,0.85738,0.81338,0.81844,0.5395,0.68025,1.71158,0.75042,0.95847,5.23657e-05,5.23657e-05,5.23657e-05
246,895.689,0.58892,0.88584,0.50146,0.94445,0.84021,0.89654,0.8877,0.71881,0.84174,0.80115,0.81354,0.54314,0.67733,1.69505,0.76509,0.96352,5.20548e-05,5.20548e-05,5.20548e-05
247,899.616,0.59217,0.89258,0.49851,0.94585,0.8481,0.8863,0.88302,0.7186,0.8132,0.82423,0.81117,0.54122,0.68517,1.70431,0.76751,0.96692,5.17439e-05,5.17439e-05,5.17439e-05
248,903.195,0.55991,0.88762,0.50743,0.93931,0.83109,0.88573,0.87382,0.71737,0.78189,0.84562,0.80547,0.5451,0.69693,1.70928,0.76788,0.97205,5.1433e-05,5.1433e-05,5.1433e-05
249,906.668,0.55952,0.81894,0.47594,0.9328,0.81053,0.9078,0.87517,0.71179,0.76095,0.85753,0.80099,0.54225,0.7118,1.72213,0.76469,0.97838,5.1122e-05,5.1122e-05,5.1122e-05
250,910.272,0.60149,0.89279,0.50178,0.94331,0.83182,0.92186,0.87689,0.70477,0.77893,0.87587,0.80707,0.53413,0.71824,1.7337,0.76285,0.97898,5.0811e-05,5.0811e-05,5.0811e-05
251,913.978,0.55124,0.81842,0.47819,0.94778,0.83199,0.91123,0.88154,0.70982,0.77968,0.86083,0.80621,0.53555,0.71177,1.73077,0.75032,0.97569,5.05e-05,5.05e-05,5.05e-05
252,917.596,0.60628,0.91799,0.51111,0.95259,0.8403,0.9092,0.88743,0.71923,0.79098,0.86462,0.81075,0.53996,0.70162,1.72445,0.7362,0.97043,5.0189e-05,5.0189e-05,5.0189e-05
253,921.219,0.5558,0.86594,0.49329,0.94975,0.85836,0.90178,0.8971,0.72769,0.79913,0.85181,0.81837,0.54071,0.6935,1.72584,0.73047,0.96856,4.9878e-05,4.9878e-05,4.9878e-05
254,924.808,0.54243,0.82265,0.48323,0.93706,0.86039,0.9098,0.89999,0.72998,0.8008,0.85425,0.82198,0.54285,0.69638,1.69809,0.72533,0.96582,4.9567e-05,4.9567e-05,4.9567e-05
255,928.475,0.61934,0.88455,0.50523,0.94573,0.86086,0.90506,0.89917,0.73161,0.84067,0.81497,0.81718,0.54758,0.70178,1.67823,0.7236,0.96182,4.92561e-05,4.92561e-05,4.92561e-05
256,932.063,0.59847,0.95521,0.51584,0.94954,0.86406,0.88665,0.89366,0.71933,0.85592,0.82362,0.82853,0.5415,0.70906,1.67374,0.73169,0.96464,4.89452e-05,4.89452e-05,4.89452e-05
257,935.683,0.5688,0.83454,0.50084,0.94486,0.82187,0.92273,0.89478,0.72073,0.85773,0.82969,0.82738,0.54379,0.71042,1.67203,0.74255,0.96451,4.86343e-05,4.86343e-05,4.86343e-05
258,939.203,0.55059,0.84167,0.48051,0.94938,0.88682,0.86333,0.89138,0.71789,0.8636,0.83387,0.82579,0.54861,0.70922,1.68558,0.74621,0.96425,4.83236e-05,4.83236e-05,4.83236e-05
259,942.788,0.56831,0.85382,0.4866,0.93954,0.87796,0.87798,0.88973,0.72061,0.84179,0.8461,0.82573,0.54993,0.70071,1.69196,0.75061,0.96035,4.80129e-05,4.80129e-05,4.80129e-05
260,946.464,0.54303,0.85228,0.48276,0.93751,0.87594,0.87388,0.88205,0.71695,0.84219,0.84148,0.81852,0.54616,0.69128,1.70363,0.75642,0.95776,4.77023e-05,4.77023e-05,4.77023e-05
261,949.917,0.55958,0.85613,0.4858,0.94785,0.83385,0.91204,0.88271,0.71683,0.80637,0.86273,0.81883,0.55375,0.69442,1.70632,0.75472,0.95698,4.73919e-05,4.73919e-05,4.73919e-05
262,953.445,0.58313,0.84165,0.50375,0.95407,0.83809,0.91667,0.88667,0.7176,0.79726,0.86446,0.81734,0.55416,0.6947,1.70495,0.7488,0.95779,4.70815e-05,4.70815e-05,4.70815e-05
263,957.077,0.57431,0.87019,0.49556,0.94748,0.84223,0.91204,0.88964,0.7222,0.79894,0.87418,0.82706,0.55717,0.69985,1.6898,0.74543,0.96089,4.67713e-05,4.67713e-05,4.67713e-05
264,960.714,0.60455,0.97633,0.51752,0.94963,0.83247,0.91124,0.8878,0.71872,0.79918,0.88282,0.83967,0.55375,0.7095,1.68036,0.74328,0.96387,4.64613e-05,4.64613e-05,4.64613e-05
265,964.252,0.55866,0.92267,0.48103,0.94136,0.83492,0.91046,0.88692,0.71629,0.78995,0.85772,0.81767,0.54923,0.70431,1.66267,0.74887,0.96188,4.61514e-05,4.61514e-05,4.61514e-05
266,967.92,0.56004,0.85658,0.49934,0.9327,0.83626,0.89872,0.88659,0.72155,0.80023,0.84499,0.81546,0.55263,0.69775,1.64159,0.74359,0.96075,4.58416e-05,4.58416e-05,4.58416e-05
267,971.468,0.55696,0.83233,0.47352,0.93292,0.84853,0.89933,0.88588,0.7283,0.80147,0.84103,0.81671,0.5505,0.6877,1.62789,0.74231,0.96028,4.55321e-05,4.55321e-05,4.55321e-05
268,975.019,0.55693,0.89715,0.49,0.94538,0.85805,0.8941,0.88925,0.73646,0.80362,0.84892,0.82357,0.55621,0.68437,1.62307,0.7399,0.96091,4.52227e-05,4.52227e-05,4.52227e-05
269,978.625,0.59886,0.90967,0.49587,0.95414,0.85774,0.89346,0.88584,0.72526,0.81275,0.85219,0.82988,0.55425,0.68648,1.62526,0.74128,0.95951,4.49136e-05,4.49136e-05,4.49136e-05
270,982.205,0.57381,0.84077,0.4909,0.94538,0.8659,0.90517,0.88961,0.72744,0.81641,0.85888,0.83023,0.55399,0.68816,1.64289,0.73786,0.95657,4.46047e-05,4.46047e-05,4.46047e-05
271,985.954,0.56211,0.84132,0.4837,0.93958,0.84817,0.90347,0.88782,0.72748,0.79926,0.85727,0.83085,0.55458,0.69159,1.6626,0.73856,0.95489,4.4296e-05,4.4296e-05,4.4296e-05
272,989.438,0.5492,0.75926,0.48531,0.93306,0.84268,0.88895,0.88776,0.72466,0.82518,0.84071,0.83496,0.55832,0.69551,1.67132,0.73067,0.95681,4.39876e-05,4.39876e-05,4.39876e-05
273,992.962,0.56763,0.91033,0.49151,0.94575,0.84843,0.89945,0.88639,0.71756,0.79857,0.84728,0.8273,0.55094,0.69289,1.66985,0.73,0.95868,4.36794e-05,4.36794e-05,4.36794e-05
274,996.665,0.56312,0.85655,0.49124,0.94213,0.8344,0.91319,0.89065,0.71254,0.84295,0.80683,0.82103,0.55086,0.70493,1.6836,0.72491,0.96384,4.33715e-05,4.33715e-05,4.33715e-05
275,1000.16,0.57306,0.82265,0.4921,0.9368,0.85608,0.88554,0.89053,0.71291,0.82271,0.82669,0.82827,0.55878,0.69834,1.6851,0.72147,0.9605,4.30638e-05,4.30638e-05,4.30638e-05
276,1003.86,0.57173,0.84322,0.48035,0.9429,0.84747,0.89943,0.89455,0.72229,0.79024,0.84956,0.82563,0.55923,0.69031,1.67687,0.71411,0.95409,4.27565e-05,4.27565e-05,4.27565e-05
277,1007.51,0.56318,0.84513,0.49699,0.94801,0.84121,0.91703,0.89831,0.72667,0.79921,0.87556,0.84588,0.56509,0.68504,1.66991,0.71033,0.95126,4.24495e-05,4.24495e-05,4.24495e-05
278,1011.14,0.56501,0.86389,0.47773,0.93808,0.84811,0.92677,0.90525,0.72964,0.80549,0.88665,0.84842,0.56493,0.68711,1.68392,0.71432,0.95264,4.21427e-05,4.21427e-05,4.21427e-05
279,1014.71,0.563,0.89488,0.49901,0.95189,0.83864,0.922,0.90262,0.7341,0.79787,0.87853,0.8471,0.56687,0.68362,1.69194,0.72548,0.95657,4.18364e-05,4.18364e-05,4.18364e-05
280,1018.33,0.59881,0.97268,0.50215,0.96383,0.82926,0.92832,0.89904,0.73851,0.82174,0.86309,0.83752,0.56981,0.67655,1.68947,0.72927,0.95671,4.15303e-05,4.15303e-05,4.15303e-05
281,1021.97,0.55967,0.8794,0.48128,0.94003,0.83239,0.93534,0.89623,0.7362,0.81364,0.8725,0.83303,0.57453,0.68004,1.68405,0.73255,0.95619,4.12246e-05,4.12246e-05,4.12246e-05
282,1025.63,0.57222,0.87845,0.48241,0.94082,0.83197,0.9387,0.89125,0.72926,0.80758,0.87124,0.82495,0.57077,0.6902,1.68899,0.73716,0.95654,4.09193e-05,4.09193e-05,4.09193e-05
283,1029.15,0.57141,0.90757,0.50955,0.9587,0.84687,0.91625,0.8895,0.72584,0.8051,0.87639,0.83135,0.57196,0.69322,1.69962,0.73851,0.9557,4.06144e-05,4.06144e-05,4.06144e-05
284,1032.81,0.54845,0.80052,0.47378,0.94257,0.84837,0.928,0.8911,0.72877,0.80708,0.88673,0.83233,0.57249,0.67937,1.71752,0.73966,0.95259,4.03098e-05,4.03098e-05,4.03098e-05
285,1036.35,0.56051,0.8121,0.48609,0.93658,0.83996,0.92462,0.89618,0.73134,0.79485,0.87852,0.82902,0.57711,0.67012,1.73632,0.74671,0.95292,4.00056e-05,4.00056e-05,4.00056e-05
286,1039.91,0.57039,0.87361,0.47573,0.94181,0.84835,0.91792,0.89917,0.7293,0.80169,0.87165,0.82852,0.57269,0.67203,1.73908,0.7478,0.95829,3.97019e-05,3.97019e-05,3.97019e-05
287,1043.55,0.54991,0.79111,0.46714,0.93396,0.84763,0.91153,0.89358,0.72731,0.79609,0.86103,0.81924,0.5643,0.67716,1.72494,0.74474,0.96344,3.93986e-05,3.93986e-05,3.93986e-05
288,1047.06,0.53538,0.77896,0.46434,0.92504,0.86372,0.8948,0.89286,0.72705,0.82105,0.8485,0.82536,0.56285,0.67967,1.71159,0.74304,0.96376,3.90957e-05,3.90957e-05,3.90957e-05
289,1050.78,0.5622,0.85131,0.49179,0.93677,0.85758,0.89943,0.89413,0.7277,0.8382,0.84013,0.82706,0.56387,0.68009,1.69167,0.73584,0.96258,3.87933e-05,3.87933e-05,3.87933e-05
290,1054.43,0.61567,0.96303,0.50723,0.96169,0.85874,0.89636,0.89418,0.73081,0.85744,0.82072,0.824,0.56838,0.6748,1.67669,0.72455,0.96032,3.84913e-05,3.84913e-05,3.84913e-05
291,1058.13,0.53049,0.7815,0.46097,0.93274,0.85843,0.89943,0.89474,0.72803,0.85088,0.82072,0.82487,0.56986,0.67668,1.67931,0.71418,0.95782,3.81899e-05,3.81899e-05,3.81899e-05
292,1061.67,0.57488,0.82597,0.48617,0.94311,0.8648,0.91742,0.90128,0.73325,0.81203,0.86644,0.82165,0.56962,0.68166,1.69627,0.70812,0.95871,3.78888e-05,3.78888e-05,3.78888e-05
