epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
293,1065.32,0.54794,0.88042,0.46351,0.94664,0.86391,0.92364,0.90222,0.72742,0.81947,0.87739,0.83605,0.57032,0.68173,1.7174,0.70654,0.95851,3.75883e-05,3.75883e-05,3.75883e-05
294,1068.89,0.54824,0.76307,0.46917,0.93716,0.84448,0.92052,0.90131,0.72535,0.81163,0.87729,0.83437,0.56886,0.68202,1.7369,0.70961,0.95745,3.72884e-05,3.72884e-05,3.72884e-05
295,1072.46,0.55129,0.90644,0.48121,0.93874,0.8462,0.91906,0.89838,0.72633,0.81317,0.87739,0.83172,0.56546,0.67616,1.74758,0.71232,0.95551,3.69889e-05,3.69889e-05,3.69889e-05
296,1076.08,0.54589,0.78665,0.47191,0.93915,0.84743,0.91961,0.89695,0.72192,0.81009,0.88283,0.83578,0.56037,0.67604,1.74744,0.71619,0.95372,3.66899e-05,3.66899e-05,3.66899e-05
297,1079.7,0.54865,0.83016,0.48131,0.95281,0.85544,0.91757,0.89515,0.72077,0.80768,0.87154,0.81883,0.55852,0.67472,1.72069,0.72421,0.95168,3.63915e-05,3.63915e-05,3.63915e-05
298,1083.23,0.53824,0.79945,0.45373,0.93311,0.85155,0.92369,0.8962,0.72294,0.80939,0.88202,0.82277,0.56551,0.67276,1.71054,0.73092,0.95089,3.60937e-05,3.60937e-05,3.60937e-05
299,1086.92,0.54306,0.79276,0.47986,0.94159,0.85345,0.91879,0.89247,0.72304,0.81093,0.87719,0.82165,0.56725,0.67178,1.69838,0.73541,0.95152,3.57964e-05,3.57964e-05,3.57964e-05
300,1090.42,0.53551,0.86349,0.48653,0.93096,0.83923,0.92832,0.89305,0.72265,0.80765,0.87563,0.82905,0.56693,0.66858,1.70024,0.72717,0.9505,3.54998e-05,3.54998e-05,3.54998e-05
301,1093.94,0.57849,0.96396,0.48235,0.95271,0.85477,0.9052,0.89067,0.7234,0.80577,0.85979,0.82313,0.56286,0.66831,1.71539,0.72419,0.94928,3.52037e-05,3.52037e-05,3.52037e-05
302,1097.52,0.55911,0.8298,0.46185,0.9398,0.86647,0.89912,0.88886,0.71877,0.81349,0.85313,0.82142,0.56423,0.67638,1.7437,0.72712,0.95239,3.49082e-05,3.49082e-05,3.49082e-05
303,1101.16,0.56327,0.88098,0.47102,0.93318,0.85503,0.90405,0.88795,0.71785,0.82408,0.859,0.83715,0.56633,0.68194,1.75695,0.72902,0.95393,3.46133e-05,3.46133e-05,3.46133e-05
304,1104.88,0.54372,0.81853,0.47556,0.93923,0.85754,0.90511,0.88739,0.72119,0.81703,0.8595,0.83157,0.5627,0.68504,1.74904,0.72875,0.95285,3.4319e-05,3.4319e-05,3.4319e-05
305,1108.48,0.54742,0.80991,0.45263,0.93632,0.85663,0.90616,0.88502,0.71988,0.83511,0.87703,0.85014,0.56388,0.68412,1.72621,0.73176,0.95169,3.40254e-05,3.40254e-05,3.40254e-05
306,1112.05,0.55565,0.82372,0.46897,0.93436,0.86433,0.9054,0.88656,0.72182,0.83532,0.87762,0.85307,0.56681,0.68518,1.70115,0.72901,0.95292,3.37325e-05,3.37325e-05,3.37325e-05
307,1115.61,0.51872,0.78828,0.46692,0.93866,0.85978,0.90528,0.89148,0.72227,0.82558,0.87301,0.84645,0.57125,0.68821,1.67448,0.72712,0.95621,3.34402e-05,3.34402e-05,3.34402e-05
308,1119.2,0.53355,0.81787,0.46548,0.94584,0.85867,0.9158,0.89438,0.72287,0.80616,0.85661,0.82536,0.56518,0.69147,1.66262,0.72316,0.95786,3.31486e-05,3.31486e-05,3.31486e-05
309,1123.2,0.52975,0.75251,0.45587,0.92056,0.85202,0.9111,0.89701,0.72809,0.81601,0.83842,0.82368,0.56813,0.69787,1.66894,0.72528,0.96002,3.28576e-05,3.28576e-05,3.28576e-05
310,1126.7,0.55535,0.85295,0.47228,0.93061,0.86176,0.89508,0.89559,0.72097,0.822,0.84626,0.82506,0.56167,0.70602,1.68002,0.7314,0.96204,3.25674e-05,3.25674e-05,3.25674e-05
311,1130.33,0.56058,0.86711,0.48307,0.94816,0.85452,0.90405,0.89725,0.72428,0.80732,0.8568,0.83033,0.5612,0.70838,1.69298,0.72879,0.96277,3.22778e-05,3.22778e-05,3.22778e-05
312,1133.94,0.53978,0.87325,0.4738,0.94675,0.84972,0.91331,0.90052,0.72623,0.80731,0.87165,0.83006,0.56271,0.70547,1.71162,0.72667,0.96177,3.1989e-05,3.1989e-05,3.1989e-05
313,1137.42,0.55076,0.82672,0.46226,0.92886,0.86364,0.91443,0.90543,0.73434,0.80861,0.87277,0.83,0.56258,0.70143,1.71488,0.72374,0.96051,3.17009e-05,3.17009e-05,3.17009e-05
314,1141.03,0.57026,0.78665,0.47444,0.95059,0.86046,0.91218,0.90223,0.73423,0.81373,0.87277,0.83341,0.56568,0.69388,1.71292,0.72558,0.95715,3.14136e-05,3.14136e-05,3.14136e-05
315,1144.56,0.53819,0.84591,0.47436,0.94705,0.86418,0.91906,0.89988,0.73174,0.8107,0.87277,0.82779,0.5666,0.69181,1.70043,0.72056,0.95544,3.1127e-05,3.1127e-05,3.1127e-05
316,1148.19,0.55313,0.8223,0.46815,0.93574,0.85107,0.91443,0.89744,0.7312,0.80759,0.87277,0.83639,0.57193,0.69553,1.69657,0.71325,0.95679,3.08412e-05,3.08412e-05,3.08412e-05
317,1151.67,0.56297,0.84933,0.47447,0.93358,0.85232,0.9098,0.89062,0.72462,0.8187,0.87739,0.83977,0.57607,0.70432,1.68478,0.70733,0.95926,3.05561e-05,3.05561e-05,3.05561e-05
318,1155.43,0.55992,0.85729,0.46769,0.93037,0.85232,0.9098,0.89022,0.72774,0.81834,0.87739,0.83897,0.57588,0.70575,1.68498,0.70712,0.95996,3.02719e-05,3.02719e-05,3.02719e-05
319,1158.84,0.55606,0.86005,0.47671,0.94452,0.86489,0.9098,0.89303,0.72719,0.82419,0.87277,0.83406,0.57658,0.70349,1.69698,0.70928,0.95946,2.99884e-05,2.99884e-05,2.99884e-05
320,1162.52,0.58634,0.87174,0.49001,0.9351,0.86311,0.9098,0.89467,0.731,0.81216,0.87739,0.83251,0.57499,0.70696,1.72136,0.71156,0.9608,2.97058e-05,2.97058e-05,2.97058e-05
321,1166.14,0.53605,0.80842,0.44063,0.93179,0.86076,0.91335,0.89556,0.73097,0.80705,0.86351,0.82273,0.57315,0.71082,1.74525,0.71978,0.96324,2.94239e-05,2.94239e-05,2.94239e-05
322,1169.64,0.54269,0.78718,0.4545,0.93099,0.84397,0.92378,0.89913,0.73183,0.78895,0.86851,0.82185,0.57102,0.71075,1.73777,0.71652,0.96506,2.91429e-05,2.91429e-05,2.91429e-05
323,1173.13,0.58073,0.87862,0.47215,0.95098,0.85043,0.92369,0.89959,0.73369,0.79837,0.87277,0.82563,0.56686,0.71041,1.72507,0.71444,0.96461,2.88628e-05,2.88628e-05,2.88628e-05
324,1176.72,0.57348,0.80236,0.4742,0.93421,0.85299,0.92977,0.90225,0.73666,0.79297,0.86948,0.82012,0.56959,0.70124,1.7138,0.71255,0.96205,2.85835e-05,2.85835e-05,2.85835e-05
325,1180.32,0.54912,0.83444,0.47334,0.92957,0.84903,0.93158,0.90151,0.73996,0.799,0.88117,0.82925,0.57184,0.69289,1.70995,0.71159,0.9592,2.8305e-05,2.8305e-05,2.8305e-05
326,1183.91,0.5359,0.76626,0.46661,0.93218,0.8453,0.93305,0.90156,0.73761,0.81064,0.87889,0.83499,0.56683,0.68551,1.70554,0.71086,0.95653,2.80275e-05,2.80275e-05,2.80275e-05
327,1187.58,0.54833,0.81709,0.4672,0.93351,0.85791,0.91906,0.90062,0.73654,0.80982,0.87277,0.82553,0.5634,0.68989,1.70827,0.71246,0.95656,2.77508e-05,2.77508e-05,2.77508e-05
328,1191.17,0.57807,0.93274,0.47938,0.94198,0.85594,0.91864,0.89789,0.73528,0.80827,0.87274,0.82131,0.56625,0.69358,1.71465,0.70926,0.95581,2.7475e-05,2.7475e-05,2.7475e-05
329,1194.77,0.55179,0.84176,0.47635,0.93989,0.85719,0.92454,0.8953,0.73375,0.79955,0.86925,0.81182,0.5677,0.69401,1.71457,0.71125,0.95509,2.72002e-05,2.72002e-05,2.72002e-05
330,1198.37,0.57496,0.90545,0.48397,0.94518,0.84502,0.92502,0.90044,0.73647,0.80193,0.86842,0.81662,0.56874,0.69761,1.72417,0.71314,0.95609,2.69262e-05,2.69262e-05,2.69262e-05
331,1202.02,0.50936,0.71745,0.43708,0.92455,0.86067,0.92569,0.90204,0.73966,0.80798,0.87517,0.81714,0.56954,0.69921,1.72316,0.70861,0.95709,2.66532e-05,2.66532e-05,2.66532e-05
332,1205.67,0.51188,0.82752,0.44645,0.92177,0.8564,0.91443,0.90216,0.73586,0.80789,0.86814,0.82474,0.57063,0.70339,1.71613,0.70589,0.95689,2.63811e-05,2.63811e-05,2.63811e-05
333,1209.3,0.5179,0.78455,0.4445,0.9218,0.86727,0.91443,0.90166,0.73367,0.80589,0.85888,0.81116,0.56552,0.70615,1.71489,0.7011,0.95699,2.611e-05,2.611e-05,2.611e-05
334,1212.92,0.56948,0.88135,0.48411,0.94096,0.86309,0.91906,0.90272,0.73253,0.80254,0.86814,0.82166,0.57197,0.70719,1.71232,0.69443,0.95575,2.58398e-05,2.58398e-05,2.58398e-05
335,1216.54,0.53904,0.81029,0.46148,0.9424,0.86557,0.92755,0.90438,0.73377,0.80527,0.87277,0.82062,0.57124,0.70221,1.71811,0.68883,0.9569,2.55707e-05,2.55707e-05,2.55707e-05
336,1220.16,0.52899,0.76111,0.45447,0.93124,0.85469,0.92369,0.90352,0.73705,0.79708,0.86981,0.8167,0.56813,0.6976,1.72253,0.68949,0.95657,2.53024e-05,2.53024e-05,2.53024e-05
337,1223.75,0.54511,0.77166,0.45175,0.92886,0.85829,0.91224,0.90605,0.73853,0.80031,0.85755,0.8173,0.56504,0.69166,1.75152,0.69306,0.95561,2.50352e-05,2.50352e-05,2.50352e-05
338,1227.45,0.51954,0.80734,0.45173,0.94073,0.86491,0.91494,0.90751,0.73904,0.81091,0.86554,0.82067,0.5644,0.68918,1.7783,0.69539,0.95521,2.4769e-05,2.4769e-05,2.4769e-05
339,1231.08,0.55509,0.84474,0.44427,0.9324,0.86176,0.91443,0.90327,0.73075,0.7962,0.85425,0.80862,0.55865,0.69127,1.80238,0.69799,0.95607,2.45039e-05,2.45039e-05,2.45039e-05
340,1234.74,0.58062,0.85835,0.48169,0.95212,0.85461,0.91443,0.90166,0.73161,0.79104,0.85888,0.80267,0.55671,0.69226,1.80257,0.70048,0.95587,2.42397e-05,2.42397e-05,2.42397e-05
341,1238.31,0.57391,0.74014,0.47009,0.94266,0.84626,0.90517,0.89341,0.73253,0.78707,0.85425,0.80318,0.56208,0.691,1.80177,0.70537,0.95506,2.39766e-05,2.39766e-05,2.39766e-05
342,1241.87,0.59892,0.92933,0.48711,0.95707,0.84115,0.92369,0.89779,0.73467,0.77944,0.87277,0.80812,0.56347,0.69301,1.79873,0.7086,0.95566,2.37145e-05,2.37145e-05,2.37145e-05
343,1245.57,0.54121,0.77922,0.46577,0.9251,0.84355,0.92164,0.89519,0.7282,0.81956,0.83196,0.7993,0.56176,0.69647,1.77651,0.70826,0.95478,2.34535e-05,2.34535e-05,2.34535e-05
344,1248.97,0.55093,0.78582,0.46249,0.93014,0.84252,0.91629,0.88693,0.72182,0.8167,0.83461,0.79953,0.55905,0.69432,1.75491,0.70733,0.95399,2.31935e-05,2.31935e-05,2.31935e-05
345,1252.54,0.53419,0.86201,0.45673,0.93387,0.8531,0.91419,0.88746,0.72352,0.78552,0.8473,0.79295,0.55795,0.69459,1.7511,0.70575,0.95416,2.29347e-05,2.29347e-05,2.29347e-05
346,1256.19,0.54661,0.80298,0.44429,0.92883,0.85888,0.91906,0.89131,0.72567,0.79827,0.858,0.79795,0.5623,0.68905,1.75167,0.70353,0.95293,2.26769e-05,2.26769e-05,2.26769e-05
347,1259.72,0.56981,0.82597,0.46383,0.95529,0.86374,0.92046,0.89369,0.72983,0.80561,0.86533,0.80628,0.56322,0.68563,1.75706,0.70156,0.95249,2.24202e-05,2.24202e-05,2.24202e-05
348,1263.29,0.53576,0.79098,0.45393,0.93344,0.86654,0.91736,0.89362,0.73064,0.808,0.86195,0.80328,0.56253,0.6803,1.74944,0.69813,0.95071,2.21646e-05,2.21646e-05,2.21646e-05
349,1266.94,0.50883,0.77411,0.45824,0.92917,0.86667,0.91443,0.89234,0.73041,0.80481,0.85888,0.80614,0.559,0.68322,1.74154,0.70242,0.9499,2.19102e-05,2.19102e-05,2.19102e-05
350,1270.56,0.51254,0.81128,0.42763,0.92086,0.85977,0.91906,0.8891,0.72605,0.80638,0.86814,0.80572,0.56276,0.68502,1.71763,0.70544,0.94803,2.16568e-05,2.16568e-05,2.16568e-05
351,1274.22,0.54185,0.88317,0.45832,0.93655,0.85902,0.917,0.89277,0.73156,0.801,0.86193,0.80422,0.56704,0.68484,1.70038,0.70353,0.94647,2.14046e-05,2.14046e-05,2.14046e-05
352,1277.86,0.53785,0.804,0.45876,0.93675,0.85647,0.91331,0.89405,0.73417,0.79055,0.86814,0.80569,0.56859,0.68294,1.69064,0.70099,0.94522,2.11536e-05,2.11536e-05,2.11536e-05
353,1281.48,0.50352,0.76487,0.43335,0.92111,0.85469,0.91111,0.89729,0.73345,0.80219,0.8627,0.81346,0.56744,0.6812,1.68562,0.70132,0.94561,2.09037e-05,2.09037e-05,2.09037e-05
354,1285.15,0.56481,0.88747,0.46664,0.94589,0.85864,0.9223,0.89855,0.73625,0.8054,0.87232,0.81667,0.56544,0.68134,1.70093,0.70448,0.94704,2.0655e-05,2.0655e-05,2.0655e-05
355,1288.8,0.50372,0.77158,0.43948,0.91632,0.84208,0.93022,0.89215,0.72954,0.7911,0.88004,0.81835,0.56354,0.68613,1.72607,0.70923,0.94936,2.04075e-05,2.04075e-05,2.04075e-05
356,1292.37,0.52784,0.88506,0.45218,0.93368,0.85207,0.92002,0.89078,0.73095,0.81916,0.88827,0.84539,0.56451,0.69147,1.75295,0.70618,0.95116,2.01611e-05,2.01611e-05,2.01611e-05
357,1296.07,0.54285,0.83759,0.47242,0.94779,0.85177,0.91719,0.8888,0.7264,0.82335,0.88962,0.84204,0.56387,0.69342,1.7594,0.70032,0.95254,1.99159e-05,1.99159e-05,1.99159e-05
358,1299.7,0.55294,0.82075,0.46642,0.94257,0.86146,0.9225,0.89186,0.73069,0.82361,0.88575,0.82989,0.5624,0.68915,1.75046,0.69144,0.95074,1.9672e-05,1.9672e-05,1.9672e-05
359,1303.3,0.51741,0.82763,0.46008,0.9359,0.86181,0.91846,0.89391,0.73278,0.82842,0.88615,0.83473,0.56411,0.68107,1.7415,0.68717,0.94563,1.94293e-05,1.94293e-05,1.94293e-05
360,1306.85,0.51004,0.75525,0.44823,0.92382,0.8625,0.92369,0.89636,0.74025,0.81797,0.88202,0.82613,0.57174,0.67325,1.73023,0.68638,0.94275,1.91878e-05,1.91878e-05,1.91878e-05
361,1310.46,0.5484,0.85969,0.46678,0.94132,0.86145,0.92548,0.90608,0.74646,0.81914,0.88394,0.82795,0.57551,0.6718,1.73423,0.69097,0.94218,1.89475e-05,1.89475e-05,1.89475e-05
362,1314.12,0.52195,0.77737,0.44303,0.93497,0.85564,0.92648,0.90508,0.74835,0.81367,0.88511,0.83202,0.5768,0.66992,1.73039,0.69433,0.94254,1.87085e-05,1.87085e-05,1.87085e-05
363,1317.76,0.53046,0.81822,0.43698,0.92511,0.84854,0.91906,0.89985,0.74411,0.80081,0.87277,0.82454,0.57786,0.66524,1.73659,0.69302,0.9424,1.84707e-05,1.84707e-05,1.84707e-05
364,1321.92,0.53848,0.79693,0.46396,0.93719,0.84067,0.92369,0.90006,0.74062,0.79894,0.88202,0.83096,0.58025,0.66221,1.74068,0.69536,0.94234,1.82342e-05,1.82342e-05,1.82342e-05
365,1325.55,0.52843,0.88485,0.4545,0.94111,0.84383,0.92369,0.90075,0.74343,0.79315,0.87277,0.82242,0.58023,0.66005,1.73992,0.69539,0.94205,1.7999e-05,1.7999e-05,1.7999e-05
366,1329.19,0.49949,0.7623,0.43899,0.91308,0.84886,0.91906,0.90094,0.74312,0.80198,0.87277,0.8227,0.57732,0.66279,1.74352,0.7022,0.94222,1.77651e-05,1.77651e-05,1.77651e-05
367,1332.76,0.52657,0.80682,0.44322,0.91732,0.84919,0.91906,0.89591,0.7365,0.80102,0.87363,0.81925,0.57316,0.66705,1.74961,0.70336,0.9424,1.75324e-05,1.75324e-05,1.75324e-05
368,1336.42,0.51718,0.80636,0.46688,0.93241,0.84824,0.92265,0.89482,0.73442,0.802,0.87729,0.8235,0.57491,0.67325,1.74497,0.70476,0.94445,1.73011e-05,1.73011e-05,1.73011e-05
369,1340.13,0.54596,0.8402,0.4594,0.93965,0.85582,0.91443,0.89264,0.73445,0.80018,0.85888,0.81776,0.57291,0.67863,1.74462,0.70173,0.94599,1.7071e-05,1.7071e-05,1.7071e-05
370,1343.69,0.51318,0.751,0.43674,0.93134,0.84856,0.91926,0.8917,0.73133,0.79733,0.86967,0.81703,0.57044,0.68164,1.74645,0.70715,0.94771,1.68423e-05,1.68423e-05,1.68423e-05
371,1347.43,0.53004,0.82416,0.44664,0.92889,0.8723,0.89591,0.89279,0.72978,0.79787,0.86915,0.81692,0.56761,0.68145,1.73927,0.70743,0.94893,1.66149e-05,1.66149e-05,1.66149e-05
372,1350.89,0.5253,0.86116,0.45726,0.93471,0.87127,0.89887,0.89071,0.7317,0.81477,0.8481,0.81801,0.57146,0.68147,1.7294,0.70762,0.94989,1.63889e-05,1.63889e-05,1.63889e-05
373,1354.55,0.52659,0.77451,0.4344,0.91602,0.84926,0.91838,0.89185,0.73068,0.80234,0.87259,0.81857,0.57251,0.6811,1.71891,0.71371,0.94906,1.61642e-05,1.61642e-05,1.61642e-05
374,1358.11,0.55896,0.88207,0.45428,0.94376,0.84708,0.91769,0.89083,0.73168,0.80468,0.87643,0.82492,0.5746,0.67984,1.71642,0.71602,0.94899,1.59408e-05,1.59408e-05,1.59408e-05
375,1361.73,0.53162,0.77306,0.46433,0.92481,0.85079,0.91586,0.89361,0.73276,0.80876,0.87445,0.82682,0.57782,0.68049,1.72005,0.71709,0.94929,1.57188e-05,1.57188e-05,1.57188e-05
376,1365.32,0.51054,0.74153,0.42954,0.92579,0.85812,0.91032,0.89953,0.73646,0.80369,0.8746,0.82611,0.57875,0.67979,1.71728,0.7184,0.9497,1.54982e-05,1.54982e-05,1.54982e-05
377,1369.03,0.5587,0.78865,0.47095,0.93781,0.86646,0.90868,0.90209,0.73996,0.81831,0.86239,0.82975,0.58084,0.67708,1.70544,0.71573,0.94962,1.5279e-05,1.5279e-05,1.5279e-05
378,1372.69,0.53676,0.85822,0.46309,0.92377,0.8739,0.91331,0.90483,0.74055,0.82419,0.86702,0.83441,0.58136,0.67582,1.69394,0.71056,0.94955,1.50611e-05,1.50611e-05,1.50611e-05
379,1376.29,0.54361,0.80759,0.47102,0.93513,0.88059,0.9131,0.90914,0.74403,0.8168,0.85313,0.81836,0.57876,0.67756,1.69022,0.71049,0.95019,1.48447e-05,1.48447e-05,1.48447e-05
380,1379.89,0.55615,0.86134,0.46545,0.948,0.86932,0.91098,0.9087,0.74706,0.80965,0.85614,0.82258,0.57816,0.67694,1.68851,0.70984,0.95043,1.46297e-05,1.46297e-05,1.46297e-05
381,1383.46,0.53978,0.80448,0.44867,0.93492,0.86554,0.9272,0.90672,0.74424,0.80874,0.85776,0.8176,0.57623,0.67672,1.6856,0.70993,0.95132,1.44161e-05,1.44161e-05,1.44161e-05
382,1387,0.49103,0.719,0.42515,0.92136,0.86557,0.9272,0.90597,0.74482,0.80085,0.85894,0.81279,0.576,0.67347,1.67761,0.71206,0.95168,1.42039e-05,1.42039e-05,1.42039e-05
383,1390.66,0.48748,0.78487,0.43134,0.92379,0.86237,0.92454,0.90647,0.74367,0.80192,0.86254,0.8184,0.57654,0.67149,1.69025,0.71513,0.95063,1.39931e-05,1.39931e-05,1.39931e-05
384,1394.3,0.52372,0.82583,0.44001,0.92969,0.86183,0.92327,0.90501,0.74237,0.80592,0.86707,0.82188,0.58007,0.673,1.69932,0.71631,0.95091,1.37838e-05,1.37838e-05,1.37838e-05
385,1398.01,0.51032,0.8194,0.42679,0.91095,0.86529,0.92257,0.90395,0.74002,0.8148,0.87165,0.83194,0.58121,0.67033,1.69678,0.71633,0.9495,1.35759e-05,1.35759e-05,1.35759e-05
386,1401.58,0.54944,0.80982,0.4526,0.92024,0.86564,0.91794,0.90384,0.74196,0.82263,0.86535,0.83255,0.5816,0.6677,1.69828,0.71458,0.94736,1.33695e-05,1.33695e-05,1.33695e-05
387,1405.22,0.50272,0.7717,0.44402,0.92786,0.86888,0.91676,0.90399,0.7427,0.82029,0.87628,0.8335,0.57909,0.66584,1.69826,0.71542,0.94559,1.31646e-05,1.31646e-05,1.31646e-05
388,1408.84,0.52323,0.82733,0.43894,0.93406,0.87058,0.9232,0.90422,0.74705,0.81473,0.87242,0.82967,0.57945,0.66473,1.69656,0.71455,0.94445,1.29611e-05,1.29611e-05,1.29611e-05
389,1412.41,0.50556,0.76199,0.43161,0.92673,0.86274,0.92181,0.90313,0.74738,0.80937,0.87277,0.82587,0.57522,0.66449,1.70296,0.71193,0.94459,1.27591e-05,1.27591e-05,1.27591e-05
390,1415.92,0.52486,0.83484,0.43392,0.93704,0.85992,0.92369,0.90369,0.74734,0.80329,0.86814,0.82159,0.57558,0.6676,1.70621,0.70966,0.94417,1.25586e-05,1.25586e-05,1.25586e-05
